pH,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
8.4,246.88106636884964,446.2887833129148,1.0894316789955527,137.46964414921345,562.550689390102,15.564732288658217,81.59503777661365,2.694066952941795,1
7.3,164.54955679967298,403.2250472833215,0.5954865368705193,80.2858079459075,589.6918961971573,11.644822174689187,84.31648077918636,2.938805164345546,0
7.3,242.795967075149,230.45204006381505,4.034070869613535,20.080365625985014,319.16915054919144,18.11718514929531,115.52559001296068,5.191640450178795,0
5.3,242.7105956762202,380.57531763540817,2.16320374136241,28.410343716789136,483.7759470521042,10.055725970324664,118.83138017382616,6.899934720084924,0
6.6,116.58527755849686,209.89080012794216,4.3931380515029,115.61573998400218,448.8449354019507,11.012017794446136,47.68002822882765,7.400495920782422,1
7.3,279.2693511964112,211.28258784631475,1.146402339698439,104.35255537921844,223.9134420448472,4.637627866732819,42.79766491682231,3.40780948106852,1
5.1,109.93414822568914,361.4665001036759,2.0812314799387264,125.9851557788404,267.30038092023165,18.002507879887705,102.40805965067212,9.54605795267253,0
7.2,101.56661753921952,442.8700329003796,3.188247748134549,67.44703201312132,458.0503720225483,15.991417122174424,56.71685778078009,8.174791379931964,0
5.8,168.4199373847866,334.8402945819021,4.608029128646845,76.07052461502364,565.7820332507513,7.234763953168321,106.97341789606412,4.8328030420989485,0
6.3,200.7646366152264,216.874000369361,2.635598563191237,110.557109350335,469.766623536591,16.919041574521867,71.97861953015466,2.920807897843031,0
6.3,242.8016686829177,337.0787491053658,3.452194974341684,147.51929440769217,375.59053976325663,16.77457340757138,13.980499683073964,5.917745167033186,1
6.6,255.90860433879809,414.747222692175,2.949362881851951,92.24181288401768,305.6236322093871,16.211934456204496,10.662925821916344,9.583608526105474,0
7.0,255.4153144724609,278.8385898358832,4.835212066062585,217.3381562801188,549.5424834837269,19.41803784476959,11.060845966853073,2.526719684289887,0
5.3,220.1986078932793,245.5876106738564,1.4185238565260572,119.85952624650076,360.3601431021025,4.384560267105172,23.591901986855984,1.261299284177422,0
8.3,202.59359828082285,430.6440446882885,0.953138920577646,228.2266254517748,255.1294849296214,16.313110543733018,102.44222513772152,3.134067185713795,0
5.2,224.2292663556175,241.5891962039437,0.8815849380522993,184.27289457750484,504.97122151051445,7.950446632976881,100.48847214632028,8.255900528136696,0
8.6,285.49360143257616,304.3261811981941,2.899689459228151,191.988614004424,285.3233661579247,18.76170232961159,33.72980430782533,7.812807899980689,1
